Archive:  RH_AI_研究起點_v2.1_統一證書後端_完整包.zip
    testing: RH_AI_研究起點_v2.1_統一證書後端/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v1.8.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/SHA256SUMS_v2.1.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/mixed_10x10_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/mixed_activation_graph.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/build_mixed_dictionary.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/01_RH-W-12_混合階字典與交叉抵消模態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/crosscheck_mixed_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/mixed_mode_attribution.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/RH-W-12_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/verify_mixed_dictionary.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_12_工程包_v0.1/02_RH-W-12_證書架構與信任邊界_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/01_RH-W-16_三參數近零譜管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v1.5.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v1.7.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/03_RH-W-18_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/01_RH-W-10_素數邊界局部模態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/02_RH-W-10_證書與局部掃描審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/02_RH-W-17_多正則性中央結事件_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v2.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_AI_研究起點_v1.6.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/01_RH-W-15_IntervalTaylor參數管擴張_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/artifact_index.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/rh_certificate_manifest_v0.1.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/BACKEND_VERIFY.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/03_RH-W-18_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/certificate_status_summary.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/crosscheck_w15_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/verify_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/RH-W-15_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/RH-W-14_corrected_lipschitz_reaudit.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/01_RH-W-15_IntervalTaylor參數管擴張_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/__pycache__/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/__pycache__/verify_w15_backend_adapter.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/verify_all.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/02_RH-W-15_阿基米德支撐外尾修正與W14回溯重證_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/03_RH-W-15_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/VALIDATION.txt   OK
