Archive:  RH_W_17_工程包_v0.1_完整包.zip
    testing: RH_W_17_工程包_v0.1/   OK
    testing: RH_W_17_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_W_17_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_W_17_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_W_17_工程包_v0.1/crosscheck_w17_mpmath.py   OK
    testing: RH_W_17_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_W_17_工程包_v0.1/README.md   OK
    testing: RH_W_17_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_W_17_工程包_v0.1/local_chamber_spectrum.csv   OK
    testing: RH_W_17_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_W_17_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_W_17_工程包_v0.1/02_RH-W-17_多正則性中央結事件_v0.1.md   OK
    testing: RH_W_17_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_W_17_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_W_17_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_W_17_工程包_v0.1/build_chamber_subdivision.py   OK
    testing: RH_W_17_工程包_v0.1/__pycache__/   OK
    testing: RH_W_17_工程包_v0.1/__pycache__/mixed_order_jump_tail.cpython-313.pyc   OK
    testing: RH_W_17_工程包_v0.1/__pycache__/weil_interval_core.cpython-313.pyc   OK
    testing: RH_W_17_工程包_v0.1/__pycache__/mixed_order_core.cpython-313.pyc   OK
    testing: RH_W_17_工程包_v0.1/__pycache__/build_interval_taylor_tube.cpython-313.pyc   OK
    testing: RH_W_17_工程包_v0.1/__pycache__/rigorous_refinement_tools.cpython-313.pyc   OK
    testing: RH_W_17_工程包_v0.1/verify_all.py   OK
    testing: RH_W_17_工程包_v0.1/point_d_17328669_100000000.json   OK
    testing: RH_W_17_工程包_v0.1/point_d_17328679_100000000.json   OK
    testing: RH_W_17_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_W_17_工程包_v0.1/chamber_adjacency_graph.json   OK
    testing: RH_W_17_工程包_v0.1/point_d_1732869_10000000.json   OK
    testing: RH_W_17_工程包_v0.1/chamber_subdivision_certificate.json   OK
    testing: RH_W_17_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_W_17_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_W_17_工程包_v0.1/03_RH-W-17_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_W_17_工程包_v0.1/event_surface_catalog.csv   OK
    testing: RH_W_17_工程包_v0.1/RH-W-17_subgaps_v0.1.csv   OK
    testing: RH_W_17_工程包_v0.1/01_RH-W-17_腔室感知切分與事件薄層_v0.1.md   OK
    testing: RH_W_17_工程包_v0.1/verify_chamber_subdivision.py   OK
    testing: RH_W_17_工程包_v0.1/TAIL_CALIBRATION.txt   OK
    testing: RH_W_17_工程包_v0.1/point_d_433217_2500000.json   OK
    testing: RH_W_17_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_W_17_工程包_v0.1/build_interval_taylor_tube.py   OK
No errors detected in compressed data of RH_W_17_工程包_v0.1_完整包.zip.
