Archive:  RH_AI_研究起點_v2.0_腔室感知切分_完整包.zip
    testing: RH_AI_研究起點_v2.0_腔室感知切分/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_AI_研究起點_v1.8.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/mixed_10x10_interval.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/mixed_activation_graph.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/build_mixed_dictionary.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/01_RH-W-12_混合階字典與交叉抵消模態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/crosscheck_mixed_mpmath.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/mixed_mode_attribution.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/RH-W-12_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/verify_mixed_dictionary.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_12_工程包_v0.1/02_RH-W-12_證書架構與信任邊界_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/01_RH-W-16_三參數近零譜管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_AI_研究起點_v1.5.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_AI_研究起點_v1.7.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/01_RH-W-10_素數邊界局部模態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/02_RH-W-10_證書與局部掃描審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/02_RH-W-17_多正則性中央結事件_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_AI_研究起點_v1.6.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/01_RH-W-15_IntervalTaylor參數管擴張_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/03_RH-W-14_連續近零譜帶與GAP更新_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/crosscheck_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/verify_all.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/EXACT_TUBE_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/verify_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/RH-W-14_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/02_RH-W-14_Lipschitz證書與保守性審計_v0.1.md   OK
