Archive:  RH_W_15_工程包_v0.1_完整包.zip
    testing: RH_W_15_工程包_v0.1/   OK
    testing: RH_W_15_工程包_v0.1/RH-W-15_subgaps_v0.1.csv   OK
    testing: RH_W_15_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_W_15_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_W_15_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_W_15_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_W_15_工程包_v0.1/build_interval_taylor_tube.py   OK
    testing: RH_W_15_工程包_v0.1/README.md   OK
    testing: RH_W_15_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_W_15_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_W_15_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_W_15_工程包_v0.1/RH-W-14_corrected_lipschitz_reaudit.json   OK
    testing: RH_W_15_工程包_v0.1/01_RH-W-15_IntervalTaylor參數管擴張_v0.1.md   OK
    testing: RH_W_15_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_W_15_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_W_15_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_W_15_工程包_v0.1/interval_taylor_tube_2d_certificate.json   OK
    testing: RH_W_15_工程包_v0.1/02_RH-W-15_阿基米德支撐外尾修正與W14回溯重證_v0.1.md   OK
    testing: RH_W_15_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_W_15_工程包_v0.1/verify_all.py   OK
    testing: RH_W_15_工程包_v0.1/verify_interval_taylor_tube.py   OK
    testing: RH_W_15_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_W_15_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_W_15_工程包_v0.1/crosscheck_w15_mpmath.py   OK
    testing: RH_W_15_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_W_15_工程包_v0.1/03_RH-W-15_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_W_15_工程包_v0.1/BUILD_RUN.txt   OK
No errors detected in compressed data of RH_W_15_工程包_v0.1_完整包.zip.
